kelly_proportion,stack
1.0,1000
0.3,1000
0.05,990
0.35,980
0.9,860
0.95,1000
0.95,1170
0.4,1000
0.95,1000
0.35,1040
0.25,980
0.65,980
0.4,1000
0.5,1000
0.4,1000
0.2,1000
0.5,1000
0.8,980
1.0,990
0.3,980
0.45,1000
0.35,1000
0.6,1050
0.35,1000
0.2,1000
0.35,1000
0.1,980
0.85,980
0.6,1000
0.85,1000
0.55,980
0.85,1060
0.4,1000
0.1,1000
0.75,1040
0.6,980
0.75,1000
0.1,1000
0.05,1000
0.05,1000
0.15,980
0.35,1000
0.9,990
0.6,980
0.25,1000
0.75,1000
0.75,1070
0.2,1000
0.75,960
0.25,940
0.25,990
0.95,1070
0.25,1000
0.7,1000
0.75,1000
0.95,1000
0.6,1000
0.6,1030
0.55,990
0.7,980
0.05,1000
0.9,1000
0.8,1000
0.7,1000
0.4,1000
0.9,1000
0.85,970
0.45,980
0.2,1000
0.65,1000
0.7,1050
0.4,1000
0.55,1000
0.35,1000
0.7,940
0.55,980
0.3,1000
0.6,1000
0.9,1240
0.8,840
0.5,1000
0.9,1000
0.05,990
0.35,980
0.8,1000
0.85,920
0.5,1110
0.6,1000
0.55,1000
0.4,1000
0.75,1100
1.0,980
0.7,1000
0.8,1000
0.4,980
0.2,1000
0.35,940
0.7,1110
0.65,990
0.35,980
0.25,1000
0.15,1000
0.5,920
0.9,1000
0.1,1000
0.4,1000
0.35,990
0.1,980
0.6,1030
0.8,1000
0.2,1000
0.6,1000
0.25,1000
0.4,1000
0.15,990
0.5,980
0.85,1000
0.5,1000
0.8,980
0.9,1050
0.7,1000
0.85,1000
0.2,990
0.55,960
0.15,1000
0.35,1000
0.35,1000
0.95,1050
0.85,1000
0.1,1000
1.0,990
0.55,980
0.35,1000
0.85,1030
0.3,1000
0.7,1000
0.75,1000
0.3,1000
0.65,990
0.9,1010
0.8,1000
0.55,1000
0.55,1000
0.1,1000
0.5,1000
0.65,1000
0.7,990
0.25,980
0.9,940
0.65,1000
0.55,1000
1.0,1000
0.8,1090
0.5,1000
0.65,990
0.95,1010
0.3,1000
0.15,1000
0.15,1000
0.95,1000
0.35,1000
0.7,1000
0.4,1240
0.45,980
0.6,800
0.8,1000
0.2,1000
0.3,980
0.15,1000
0.7,1000
0.2,990
0.4,980
0.55,1070
0.6,960
0.35,1000
0.55,1000
0.95,1000
0.8,1000
0.75,990
0.6,980
0.4,1090
0.65,940
0.6,1000
0.5,1000
0.2,1000
0.35,1070
0.3,990
1.0,980
0.8,1000
0.1,1000
0.3,1000
0.15,1000
0.45,960
0.1,1000
0.6,990
0.25,980
0.35,1000
0.7,1000
0.1,1000
0.7,1030
0.1,1000
1.0,1000
0.3,990
1.0,1010
0.8,1000
0.35,1000
0.35,1000
0.4,1000
0.25,1000
0.35,1000
0.15,990
0.65,1010
0.4,1000
0.75,1000
0.3,1000
0.2,1000
0.55,1000
0.15,1000
0.75,990
0.2,980
0.9,1000
0.85,980
0.45,1000
0.7,1050
0.25,1000
0.95,1000
0.55,980
0.85,980
0.35,1000
0.25,1060
0.15,1000
0.95,980
0.4,1000
0.5,1000
0.5,940
0.7,1080
0.85,1000
0.2,1000
0.35,980
0.25,1000
0.05,1000
0.3,980
0.25,1060
0.45,980
0.2,980
0.35,1000
0.2,1000
0.35,1000
1.0,1000
0.65,980
0.4,990
0.5,1050
0.95,1000
0.05,1000
0.35,1000
0.1,980
0.9,1000
0.55,860
0.55,990
0.75,980
0.5,980
0.05,1000
0.5,1190
0.35,1000
0.7,1000
0.05,1000
0.9,1020
1.0,980
0.4,1000
0.2,1000
0.7,1000
0.35,1000
0.55,1000
0.85,1000
0.15,990
0.25,980
0.3,1000
0.3,1130
0.6,1000
0.4,900
0.85,1000
0.65,860
0.55,990
0.9,1170
0.25,1000
0.8,1000
0.15,1000
0.2,980
0.1,1000
0.65,960
0.8,990
0.3,960
0.55,1000
1.0,1000
0.7,1090
0.3,1000
0.35,1000
0.7,940
0.25,990
0.85,980
0.8,1000
0.8,1000
0.35,1090
0.35,1000
0.9,1000
0.95,1000
0.8,990
0.05,980
0.9,1000
0.8,980
0.95,1000
1.0,1000
1.0,1050
0.1,980
0.75,990
0.1,980
0.75,1090
0.65,1000
0.1,960
1.0,1000
1.0,1000
0.15,1000
0.8,970
0.45,940
0.55,1000
0.25,1000
0.2,1000
0.15,1000
0.65,1090
0.75,1000
0.55,1020
0.1,980
0.3,1000
0.55,1000
0.05,1000
0.55,1000
0.15,1000
0.05,1000
0.1,990
0.4,980
0.35,1150
0.15,1000
0.9,1000
0.4,1000
0.65,880
0.1,1000
0.6,1020
0.45,980
0.85,1000
0.65,1000
0.05,1000
0.4,1000
1.0,1000
0.75,1000
0.95,950
0.95,980
0.3,1000
0.35,1000
1.0,1070
0.3,1000
0.95,1000
0.85,1000
0.75,990
0.95,1130
0.3,940
0.9,1000
1.0,940
0.8,1000
0.4,1000
0.2,1000
0.7,990
0.6,980
0.05,1000
1.0,1030
0.9,1000
0.15,1000
0.25,1000
0.7,1000
0.95,990
0.1,1010
0.35,1000
0.95,1000
0.35,1000
0.55,1000
0.05,1000
0.3,1000
0.5,990
0.6,980
0.05,1000
0.8,1000
0.55,960
0.85,1000
1.0,1070
0.9,1000
0.5,990
0.95,1010
0.3,1000
0.55,1000
0.9,1000
0.5,1000
0.45,1000
0.45,1000
0.65,1020
0.1,980
0.65,1000
0.6,1000
0.1,1000
0.75,1000
0.05,1000
0.3,1000
0.8,930
0.85,980
0.3,1000
0.3,1000
0.8,1090
0.2,1000
0.55,1000
0.75,960
0.85,990
1.0,960
0.75,1090
0.5,1000
0.65,1000
1.0,1000
0.2,1000
0.25,1000
0.1,980
0.3,980
0.1,1000
0.5,1040
1.0,1000
0.1,1000
0.85,1000
0.1,1000
0.4,990
0.4,1010
0.95,1000
0.65,1000
0.2,1000
0.45,1000
0.65,1000
0.65,1000
0.95,990
0.6,980
0.65,1030
0.65,1000
0.2,1000
0.35,1000
0.5,1000
0.75,1000
0.5,1020
0.55,980
0.6,1000
0.95,1000
0.6,1000
0.55,1000
0.95,1000
0.9,1000
0.45,990
0.95,980
0.55,1000
0.1,1000
0.75,1030
0.3,1000
0.1,1000
0.2,1000
0.85,990
0.8,980
0.4,1000
0.5,1000
0.85,1000
0.85,1030
0.85,1000
0.1,1000
0.05,990
1.0,980
0.15,1000
0.4,1030
0.7,1000
0.2,1000
0.8,1000
0.25,1000
0.55,1020
0.85,980
0.75,1000
0.3,1000
0.7,1000
0.9,1000
0.35,1000
0.35,1000
0.05,990
0.45,1030
1.0,1000
0.2,1000
0.85,980
0.75,1000
0.65,1000
0.7,980
0.45,990
1.0,1050
0.65,980
0.15,1000
0.8,1000
1.0,1000
0.9,1000
1.0,1000
0.85,990
0.05,980
0.35,1030
0.05,1000
0.35,1000
0.6,1000
0.5,1000
0.5,1000
0.4,990
0.9,980
0.9,1030
0.75,1000
0.65,1000
0.3,1000
0.5,1000
0.35,980
0.05,990
0.4,980
0.05,1000
0.85,1050
0.25,1000
0.55,1000
0.55,1000
0.15,1000
0.3,980
0.6,1100
1.0,1000
0.5,1000
1.0,1000
0.35,1000
1.0,920
0.75,1000
0.8,990
0.1,980
0.6,1000
0.9,1030
0.15,1000
0.75,1000
0.6,1000
1.0,980
0.35,990
0.35,980
0.2,1050
0.7,1000
1.0,1000
0.2,1000
0.6,1000
0.8,1000
0.15,990
0.2,980
0.45,1000
0.2,1000
0.25,1000
0.95,1030
1.0,1000
0.3,1000
0.45,990
0.55,960
0.7,1090
0.6,960
0.6,1000
0.5,1000
0.95,1000
0.1,1000
0.6,980
0.95,1020
0.45,1000
0.2,1000
1.0,1000
0.9,1000
0.95,1000
0.55,940
0.4,990
0.55,980
0.65,1000
0.15,1000
1.0,1000
0.9,1090
0.05,1000
0.6,1000
0.15,990
1.0,1010
0.1,1000
0.1,1000
0.15,1000
0.05,1000
0.55,1000
0.5,1000
0.15,950
0.1,980
1.0,1090
0.6,1000
0.45,1000
0.8,980
0.25,1000
0.2,1000
0.1,980
0.75,1020
0.35,1000
0.3,1000
0.3,1000
0.3,1000
0.5,1000
0.65,940
0.15,990
0.85,980
0.05,1000
0.7,1000
0.85,1000
0.45,1090
0.55,1000
0.8,1000
0.85,960
0.5,980
0.45,1000
0.5,1000
0.8,1000
1.0,1000
0.9,1060
0.8,960
0.45,960
0.05,980
0.8,1100
0.75,1000
0.95,1000
0.7,1000
0.2,1000
0.6,1090
0.1,990
1.0,980
0.55,1000
0.15,1000
0.55,1000
0.25,940
0.45,1000
0.25,1000
0.2,990
0.05,980
0.25,1000
0.45,1000
0.6,1000
0.95,1030
0.85,1000
0.8,1170
0.15,990
0.6,980
0.15,880
0.75,1000
0.7,1000
0.7,1000
0.8,980
0.55,1000
0.5,990
0.25,980
0.55,1050
0.45,980
0.6,1000
0.35,1000
0.65,1000
0.4,1000
0.55,990
0.7,980
0.2,1000
1.0,1000
0.55,1000
0.8,1030
0.3,1000
0.6,1000
0.15,980
0.35,980
1.0,1000
0.8,1040
0.4,1000
0.05,1000
0.25,1000
1.0,1000
0.2,1020
0.25,980
0.05,1000
0.75,1000
0.2,1000
1.0,1000
0.7,1000
0.95,1000
0.9,990
0.15,980
0.7,1030
0.4,1000
0.7,1000
0.7,1000
0.45,1000
0.85,1000
0.3,970
1.0,1050
0.65,1000
0.2,980
0.65,1000
0.75,1000
0.65,1000
0.25,980
0.35,1070
0.95,980
0.95,1000
0.3,970
0.1,1000
0.05,1000
0.35,1000
0.4,1000
0.65,990
0.8,1010
0.7,1000
0.05,1000
0.8,1000
0.05,1000
0.8,1000
0.3,1000
0.55,990
0.25,980
0.3,1000
0.2,1000
0.05,1000
0.75,1000
0.6,1030
0.55,980
0.8,1040
1.0,980
0.5,1000
0.05,1000
0.8,1000
0.15,1000
0.5,1000
0.9,1350
0.45,990
0.8,780
0.5,1000
0.95,880
0.35,1000
0.35,1000
0.2,1000
1.0,840
0.4,990
1.0,980
0.85,1000
0.8,980
0.1,1000
0.75,1000
0.75,1210
1.0,1000
0.2,990
1.0,960
0.6,1000
0.1,1000
0.45,1000
0.6,1000
0.25,1050
0.8,1000
0.05,990
0.4,900
0.3,1000
0.65,1110
0.5,1000
0.85,1000
0.25,1000
0.85,980
0.5,1040
0.7,980
0.3,1000
0.95,1000
0.45,1000
0.65,1000
1.0,1000
0.65,1000
0.6,940
0.15,980
0.35,1000
0.55,1000
0.7,1000
0.45,1080
0.8,1000
0.7,1000
0.85,990
0.95,1010
0.95,1000
0.45,1000
0.15,1000
0.15,1000
0.5,1000
0.05,1000
0.45,1160
0.75,860
0.1,1000
0.45,1000
0.95,1000
0.75,980
0.6,1000
0.05,1000
0.75,1170
0.2,980
1.0,910
0.35,1000
0.45,1000
0.15,1000
0.6,940
0.3,1000
0.3,990
1.0,980
0.25,1000
0.95,1000
0.85,1030
0.55,1000
0.45,1000
0.9,1000
0.55,930
0.8,980
0.55,1000
0.85,970
0.05,1000
0.8,1120
0.7,1000
0.4,1000
0.3,990
0.65,1010
0.75,1000
0.5,1000
1.0,1000
0.65,1000
0.85,1000
0.95,1000
0.25,1030
0.75,970
0.3,1000
0.7,1000
0.75,1000
0.5,1000
0.55,1000
0.75,1000
0.6,990
0.85,960
0.95,1000
0.75,920
0.55,1170
0.95,960
0.2,1000
0.85,1000
0.2,990
0.2,960
0.45,1000
0.65,1000
0.15,1000
0.8,1050
0.3,1000
0.2,1000
1.0,990
0.6,1050
0.45,980
0.15,1000
0.9,980
0.4,1000
0.55,1000
0.8,1000
0.2,980
0.7,1020
0.1,1000
0.55,1000
0.65,1000
0.65,1000
0.65,1000
0.85,1000
0.35,990
0.85,980
0.65,1000
0.45,1030
0.4,1000
0.9,1000
0.8,1000
0.7,1030
0.65,990
0.65,980
0.25,1000
0.75,1000
0.35,1000
0.7,1000
0.7,1000
0.5,1000
0.9,990
0.55,1210
0.05,1000
0.6,980
0.55,980
0.95,1000
0.35,840
0.4,1000
0.95,990
0.35,960
0.4,1000
0.7,980
0.7,1000
0.9,1090
0.6,980
0.65,1000
0.65,990
0.4,980
1.0,1000
0.25,980
0.9,1050
0.7,1000
0.55,1000
0.6,1000
0.9,990
0.4,1015
0.15,1000
0.65,1015
0.65,980
0.9,1000
0.1,1000
0.55,1000
0.35,990
0.4,1010
0.6,1000
0.85,1000
0.5,1000
0.45,1000
0.95,1000
0.55,1000
0.05,990
0.45,980
0.75,1000
0.35,1050
0.65,980
0.35,1000
0.3,1000
0.9,1070
0.3,990
0.75,980
0.45,1000
0.75,1000
0.3,1000
0.35,960
0.05,1000
0.15,1000
0.3,990
0.65,1010
0.4,1000
0.75,1000
0.65,1000
0.35,1000
0.4,1000
0.35,960
0.3,990
0.55,1070
0.05,1000
0.25,1000
0.4,980
0.4,1000
0.8,1000
0.35,1000
1.0,1040
0.6,980
1.0,1000
0.1,1000
0.4,980
0.55,1000
0.35,1000
0.85,1000
0.65,990
0.2,1050
0.15,960
0.7,1000
0.5,1000
0.35,1000
0.3,1000
0.9,1000
0.45,990
0.35,980
0.65,1000
0.6,1000
0.85,1030
0.9,1000
0.4,1000
0.3,1000
0.65,990
0.3,980
0.65,1000
0.4,1000
1.0,1030
0.3,1000
0.2,1000
0.95,1000
0.1,990
0.5,1010
0.15,1000
0.8,1000
0.35,1000
0.8,1000
0.65,1000
0.05,1000
0.05,990
0.2,980
0.65,1000
1.0,960
0.65,980
0.65,1090
0.05,1000
0.95,1000
0.85,1020
0.15,980
0.8,1000
0.7,1000
0.75,1000
0.15,1000
0.25,1000
0.05,980
0.6,1060
0.1,980
0.15,1000
0.25,1000
0.5,1000
0.2,980
0.55,1000
0.65,1000
0.7,990
0.7,1010
0.45,1000
0.4,1000
0.15,1000
0.65,1000
0.7,1000
0.7,1000
0.05,990
0.5,980
0.7,1000
0.5,1030
0.1,1000
0.2,1000
0.2,1000
1.0,1050
0.45,990
0.7,980
0.9,1000
0.25,1000
0.9,980
0.85,1000
0.4,1000
0.2,1000
0.85,900
0.85,890
0.05,1000
0.6,1000
0.85,1000
0.65,1210
0.95,1000
0.35,1000
0.3,1090
0.6,980
0.95,1000
0.35,950
0.7,980
0.1,1000
0.85,1000
0.65,1000
0.2,990
0.9,960
0.75,1000
0.85,960
0.9,1130
0.85,1000
0.85,960
0.25,1000
0.35,990
0.1,980
0.2,1000
0.45,1030
0.2,1000
0.95,1000
0.15,1000
0.35,1000
0.15,1020
0.15,980
1.0,1000
0.4,1000
0.9,1000
0.15,1000
0.1,1000
0.7,1030
0.85,990
0.1,980
0.4,1000
1.0,1000
0.05,1000
0.25,1000
0.1,1000
1.0,1000
0.05,990
0.3,980
0.65,1000
0.65,1000
0.95,1030
0.65,1000
0.8,1000
0.1,1000
0.45,990
0.7,980
0.3,1000
0.9,1000
0.65,1000
1.0,920
0.35,1110
0.95,1000
0.9,990
0.15,1010
0.5,1000
0.3,1000
0.1,1000
0.95,1000
0.4,1000
0.95,850
1.0,1170
0.8,980
0.15,1000
0.5,1000
0.7,1000
0.2,1000
0.6,1000
0.15,1000
0.2,990
0.1,980
0.9,1030
0.2,1000
0.8,1000
0.8,1000
0.25,1000
0.8,1000
0.75,990
1.0,1070
0.15,980
0.2,1000
0.65,1000
0.25,980
0.8,980
0.3,1000
0.9,990
0.55,940
0.8,1070
0.65,1000
0.95,1000
0.1,1000
0.1,1000
0.95,1000
0.8,990
0.4,1150
0.6,1000
0.75,960
0.15,1000
0.9,1000
0.9,900
0.4,970
0.45,940
0.95,980
0.75,1190
0.55,980
0.2,1000
0.7,1000
0.65,940
0.9,1130
0.5,990
0.45,980
0.9,1000
0.65,980
0.6,1000
1.0,920
0.4,1000
1.0,920
0.55,990
0.7,980
1.0,980
0.75,1130
0.7,1000
0.75,1000
0.95,1000
0.05,1000
0.55,1040
0.3,980
0.4,1000
0.8,1000
0.6,1000
0.65,980
0.05,1000
0.5,1000
0.55,990
0.2,920
0.05,1000
0.55,1090
0.2,1000
0.5,1000
0.5,1000
0.5,1000
0.25,990
0.45,980
0.15,1000
0.65,960
0.4,960
0.75,1110
0.7,1000
0.6,1000
0.85,990
0.1,980
0.25,1000
0.9,1000
0.05,1000
0.45,1030
0.4,1000
0.85,980
0.95,1060
0.25,980
0.95,1000
0.95,980
0.55,1000
0.25,1000
0.75,1000
0.35,1090
1.0,990
0.25,980
0.25,1000
0.4,940
0.9,1000
0.8,1000
0.2,1000
0.45,1000
0.15,990
0.25,1090
0.35,920
1.0,1000
0.7,1000
0.7,1000
0.25,1000
0.55,1000
0.55,990
1.0,1030
0.85,1000
0.8,980
0.4,1000
0.7,1000
0.95,1000
0.15,980
0.85,990
0.25,980
0.7,1000
0.2,1000
1.0,980
0.65,1000
0.65,1070
0.25,1000
0.2,990
0.95,980
1.0,1000
0.55,1000
0.45,1000
0.45,1030
0.55,1000
0.1,1000
0.1,990
0.3,980
0.35,1000
0.4,1000
0.3,1090
0.5,1000
0.5,940
0.55,1000
0.15,990
0.45,980
0.8,1000
0.05,1000
0.7,1000
0.75,1030
0.25,1000
0.85,1000
0.95,1040
0.1,980
0.9,1000
0.75,1000
0.65,980
0.35,1000
0.05,1000
0.25,980
0.4,990
1.0,860
0.4,980
0.65,1190
0.35,1000
0.6,1000
0.15,1000
0.1,1000
0.35,990
0.75,1030
0.7,980
0.05,1000
0.45,1000
0.2,1000
0.15,1000
0.45,1000
0.55,990
0.75,980
0.8,1000
0.4,940
0.75,1090
0.35,1000
0.1,1000
0.2,1000
0.6,990
0.85,980
0.7,880
0.75,1000
0.5,1000
0.1,1000
0.9,1150
0.25,1000
0.15,990
0.85,980
0.7,820
0.8,1210
0.55,1000
0.4,1000
0.05,1000
0.9,1090
0.45,990
0.25,980
0.1,980
0.8,960
0.35,1000
1.0,1000
0.55,1000
1.0,1000
0.05,990
0.5,1010
0.2,1000
0.1,1000
0.9,1000
0.2,1000
0.45,1000
0.65,980
0.75,990
0.3,1090
0.95,1000
0.4,1000
0.5,1000
0.5,940
0.25,1000
0.9,1000
0.4,990
0.05,1030
0.25,980
0.3,1000
0.95,1000
0.25,1000
0.9,1000
0.45,1050
0.9,990
0.45,980
0.65,1000
0.8,1000
0.45,1000
0.7,980
0.15,1000
0.85,1000
0.3,1050
0.7,980
0.55,1000
0.05,1000
0.45,1000
0.3,970
1.0,1000
0.05,1000
0.35,980
0.35,1040
0.05,1000
0.2,1000
0.65,1000
0.15,980
0.9,1000
0.65,1070
0.9,990
0.25,980
0.95,960
1.0,1000
0.6,1000
0.3,1000
0.2,1000
0.7,1220
0.45,900
0.05,980
0.55,1000
0.8,1000
0.8,1000
0.4,1000
0.35,900
0.7,1000
0.5,990
0.85,1030
0.1,1000
0.85,1000
0.4,980
0.85,1000
0.7,1000
0.85,1000
0.55,990
0.05,980
0.6,1000
0.65,1090
0.4,1000
0.8,940
0.95,1000
0.2,1000
0.9,990
0.3,840
0.15,1000
0.9,1190
0.65,1000
0.65,1000
0.2,980
0.55,1000
0.85,990
0.5,980
0.9,1030
0.15,1000
0.65,1000
0.45,1000
0.65,1000
0.45,1000
0.1,990
0.5,960
0.55,1050
0.15,1000
0.15,1000
0.85,1000
0.75,1000
0.95,1000
0.75,990
0.5,980
0.95,1050
0.25,1000
0.9,1000
0.7,980
0.3,1000
0.45,980
0.9,1040
0.6,980
0.25,1000
0.8,1000
0.55,1000
0.85,1000
0.5,1000
0.8,1000
0.75,940
0.4,980
0.2,1000
0.6,1100
0.5,1000
0.25,1000
0.3,980
0.25,1000
0.8,990
0.2,980
0.3,1000
0.55,1000
0.3,1000
0.45,980
0.5,1050
0.7,1000
0.5,990
0.3,980
0.95,1000
0.55,1000
0.6,1030
0.15,1000
0.15,1000
0.8,1000
1.0,1020
0.9,980
0.15,1000
0.6,1000
0.7,1000
0.15,1000
0.55,1000
0.2,980
0.4,990
0.25,980
0.35,1000
0.95,1000
1.0,1090
0.65,960
0.5,1000
0.55,880
0.55,990
0.7,1170
0.1,1000
0.65,1000
0.3,1000
0.7,960
0.1,1000
0.3,1000
0.1,990
0.7,1030
0.6,1000
0.15,1000
0.1,980
0.15,1000
0.2,1000
0.6,1000
0.2,1020
0.05,980
0.35,1000
0.75,1000
0.8,1000
0.7,1000
0.1,1000
0.05,1000
0.3,990
0.45,980
0.6,1000
0.8,1000
0.05,1000
0.35,1000
0.15,1030
0.55,1000
0.85,990
0.3,980
0.9,1000
0.85,980
0.45,960
1.0,1000
0.8,1090
0.75,1000
0.95,1040
0.85,980
0.6,980
0.3,1000
0.85,1000
0.8,1000
0.05,1000
0.45,1000
0.25,990
0.75,980
0.35,980
1.0,1110
0.8,940
0.25,1000
0.3,1000
0.2,1000
0.9,990
0.35,980
0.45,1000
0.9,1030
0.65,1000
0.3,1000
0.6,1000
0.8,1000
0.1,990
0.45,980
0.95,1000
0.75,1000
0.1,1000
1.0,1000
1.0,1030
0.5,1000
0.2,990
0.8,960
0.45,980
0.85,1000
0.15,1070
0.35,1000
0.85,1000
0.15,980
0.25,990
0.55,840
0.5,1190
1.0,1000
0.85,1000
0.65,1000
0.75,1000
0.05,1000
0.6,950
0.05,980
0.95,1000
0.55,1000
1.0,1070
0.95,1000
0.35,1000
0.6,1070
0.15,990
0.1,980
0.1,1000
0.15,980
0.65,1000
0.05,1000
1.0,980
0.4,1000
0.15,990
0.45,980
0.85,1000
0.95,1030
0.2,1000
0.2,1000
0.1,1000
0.05,1000
0.35,990
1.0,980
0.75,1000
0.8,1000
0.5,1000
0.2,1030
0.05,1000
0.45,1000
0.6,1090
0.7,980
0.65,1000
0.35,1000
0.15,960
1.0,1000
0.65,970
1.0,1000
0.45,990
0.05,980
0.65,1090
0.6,940
0.45,1000
0.3,1000
0.6,1000
0.55,1000
0.2,990
0.65,1030
0.6,1000
0.15,1000
0.15,1000
0.35,1000
0.1,980
0.3,1000
0.4,990
0.8,900
0.05,1000
0.2,1000
0.45,1000
0.3,1000
0.65,1110
0.1,1000
0.45,990
0.85,980
0.4,1000
0.9,1030
0.35,1000
0.1,1000
0.65,1000
0.75,1000
1.0,990
0.25,980
0.4,960
0.1,1000
0.25,1000
0.3,1000
0.15,1070
0.8,1000
0.1,990
0.6,1030
0.7,1000
0.45,1000
0.8,1000
0.45,980
0.2,1000
0.1,980
0.15,990
0.3,980
0.95,1000
0.25,1000
0.75,1000
0.7,1050
0.3,1000
1.0,1000
0.45,990
0.8,980
0.2,1000
0.15,1000
0.9,1000
0.2,1000
0.5,1030
0.2,1000
0.55,1050
0.7,980
0.4,1000
0.75,970
0.5,1000
0.4,1000
1.0,1000
0.25,1000
0.9,990
0.7,980
0.4,1000
0.3,1070
0.6,1000
0.3,960
0.75,1000
0.15,980
0.6,990
0.55,1030
0.45,1000
0.7,1000
1.0,1000
0.25,1000
0.85,1000
1.0,1000
0.5,1040
0.35,980
0.65,1000
1.0,1000
0.15,1000
0.35,980
0.85,1000
0.3,1000
0.05,990
0.4,1010
0.2,1000
0.7,1000
0.85,1000
0.1,1000
0.1,1000
0.15,1000
0.65,990
0.25,980
0.5,1050
0.3,1000
0.45,980
0.55,1000
0.1,1000
0.3,1000
0.65,990
0.45,860
0.4,1000
0.45,1150
0.6,1000
0.75,1000
0.85,1000
0.3,980
0.15,990
0.65,1050
0.95,1000
0.8,980
0.2,1000
0.35,1000
0.05,1000
0.4,1000
0.8,990
0.35,980
0.6,1030
0.25,1000
0.8,1000
0.6,1000
0.7,1000
0.25,1000
0.6,990
0.05,980
0.55,1000
1.0,1000
0.15,1000
0.5,1030
0.45,1000
0.6,1000
0.9,990
0.4,980
0.1,1000
0.5,900
0.75,1130
0.55,1000
0.8,1000
0.9,1000
0.45,1020
0.05,980
0.15,1000
0.7,1000
0.55,1000
0.6,1000
0.15,1000
0.5,1000
0.8,990
0.45,980
0.1,1000
0.3,940
0.25,1000
0.5,1000
0.6,1090
0.75,1000
0.75,990
0.5,1030
0.6,1000
0.45,1000
0.35,980
0.45,1000
0.05,1000
0.85,1000
0.65,990
0.25,980
0.85,1000
0.25,1000
0.85,1170
0.7,860
0.45,1000
0.7,1000
1.0,990
0.4,980
0.65,1000
0.9,1055
1.0,1000
0.5,1055
0.6,920
0.8,1030
0.35,990
0.75,980
0.95,1000
0.7,1000
0.7,1000
0.9,1000
0.4,1000
0.25,1000
0.9,1140
0.95,980
0.8,960
0.55,960
0.25,1000
0.7,960
0.5,1000
0.6,1030
0.25,990
0.7,980
0.15,1000
0.05,1000
0.1,1000
0.4,1000
0.35,1000
0.8,920
0.35,990
0.45,980
0.35,1310
1.0,1000
0.45,800
0.95,1000
0.9,1000
0.05,1000
0.1,990
1.0,1050
0.8,980
1.0,980
0.15,1000
0.85,1000
0.35,1000
0.9,1030
0.35,990
1.0,980
0.5,1000
0.3,1000
0.3,1000
0.5,1000
0.95,1000
0.2,1000
0.3,990
0.4,980
0.45,1000
0.8,1030
0.5,1000
1.0,1000
0.6,1000
0.6,1000
0.2,990
0.9,980
0.8,1030
0.1,1000
0.3,1000
0.4,1000
0.05,1000
0.9,1030
0.05,990
0.05,980
1.0,1000
0.5,1000
0.5,1000
0.7,1000
0.2,1000
0.1,1000
0.6,990
0.9,1050
0.75,1000
1.0,1000
0.6,1000
1.0,1000
0.5,960
0.75,1000
0.35,970
0.7,960
0.95,1000
0.9,1000
0.35,1000
0.8,1070
0.35,1000
0.3,1000
0.9,990
0.35,980
1.0,1000
0.15,1000
0.5,1000
0.3,1000
0.15,1030
1.0,1000
0.05,990
0.65,980
0.5,1000
0.25,1000
0.75,1000
0.15,1000
0.6,1030
0.35,1000
0.05,990
0.1,980
0.35,1000
0.3,980
0.45,1000
1.0,1050
0.9,1000
0.4,1000
0.25,1020
0.3,980
0.75,1000
0.7,1000
0.25,1000
0.1,1000
0.65,1000
0.55,1130
0.2,990
0.35,960
1.0,960
0.55,1000
0.8,1000
0.85,1000
0.7,960
0.75,980
0.35,990
0.45,1050
0.1,1000
0.7,1000
0.6,1000
0.15,980
0.8,1000
0.15,1000
0.95,990
0.65,980
1.0,1000
0.95,1090
0.2,1000
0.8,940
0.75,1000
0.1,1000
0.5,990
0.5,980
0.7,1000
0.15,1000
0.3,1000
0.2,1030
0.95,1000
0.25,980
0.75,990
0.45,840
0.5,980
0.3,1000
0.6,1000
0.8,1230
0.7,980
0.4,1000
0.75,990
0.2,980
0.25,1000
0.8,1090
0.8,1000
0.45,1000
0.3,940
0.2,1000
0.55,990
0.35,980
0.15,1000
0.3,1000
0.5,1050
0.15,1000
0.3,980
0.15,1000
0.7,990
0.35,980
0.4,1000
0.75,980
0.8,1050
0.15,1000
0.8,1000
0.85,1000
0.3,990
0.75,1030
0.15,1000
0.35,1000
0.35,980
0.05,1000
0.5,1000
0.9,1130
0.25,990
0.6,980
0.25,1000
0.85,1000
0.15,1000
0.65,920
0.75,980
0.9,1000
0.95,990
0.85,920
0.85,1000
0.1,1000
0.05,1000
0.5,1000
0.85,1090
0.55,1000
0.2,980
0.6,1020
0.85,1000
0.7,1000
0.9,1000
0.65,1000
0.5,1000
0.8,1000
0.05,990
0.9,980
0.5,940
0.5,1090
0.8,1000
1.0,1000
0.8,1000
0.15,1000
0.85,940
1.0,980
0.4,1080
0.15,1000
0.55,1000
0.05,1000
0.9,1000
0.75,960
0.8,990
0.8,1070
0.15,1000
0.3,1000
0.55,1000
0.5,1000
0.15,980
0.2,1000
0.75,990
0.5,980
0.5,940
0.3,1000
0.9,1090
0.1,1000
0.6,1000
1.0,1130
0.05,990
0.8,980
0.05,1000
0.7,920
0.35,1000
0.95,1000
0.5,980
0.05,1000
0.15,990
0.75,980
0.8,1030
0.05,1000
0.1,1000
0.5,1000
0.8,1000
0.85,860
0.55,990
0.5,1470
0.7,980
0.8,700
0.85,1000
0.05,1000
0.95,1000
